"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value","Rule Name","Rule Type","Rule Description","Estimated Speedup Type","Estimated Speedup"
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Launch Statistics","Function Cache Configuration","","CachePreferNone",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Launch Statistics","Grid Size","","1468",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Launch Statistics","Registers Per Thread","register/thread","66",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Launch Statistics","Shared Memory Configuration Size","Kbyte","16.38",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Launch Statistics","Driver Shared Memory Per Block","Kbyte/block","1.02",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Launch Statistics","Static Shared Memory Per Block","byte/block","0",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Launch Statistics","# SMs","SM","24",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Launch Statistics","Stack Size","","1024",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Launch Statistics","Threads","thread","375808",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Launch Statistics","# TPCs","","12",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Launch Statistics","Enabled TPC IDs","","all",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Launch Statistics","Uses Green Context","","0",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Launch Statistics","Waves Per SM","","20.39",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Occupancy","Block Limit SM","block","24",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Occupancy","Block Limit Registers","block","3",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Occupancy","Block Limit Shared Mem","block","16",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Occupancy","Block Limit Warps","block","6",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Occupancy","Theoretical Active Warps per SM","warp","24",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Occupancy","Theoretical Occupancy","%","50",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Occupancy","Achieved Occupancy","%","32.19",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Occupancy","Achieved Active Warps Per SM","warp","15.45",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Occupancy","","","","AchievedOccupancy","OPT","The difference between calculated theoretical (50.0%) and measured achieved occupancy (32.2%) can be the result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on optimizing occupancy.","global","35.62"
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Occupancy","","","","TheoreticalOccupancy","OPT","The 6.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the hardware maximum of 12. This kernel's theoretical occupancy (50.0%) is limited by the number of required registers.","global","36.26"
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","GPU and Memory Workload Distribution","Average DRAM Active Cycles","cycle","344536",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","GPU and Memory Workload Distribution","Total DRAM Elapsed Cycles","cycle","78228737024",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","GPU and Memory Workload Distribution","Average L1 Active Cycles","cycle","2074208688",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","GPU and Memory Workload Distribution","Total L1 Elapsed Cycles","cycle","66944102296",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","GPU and Memory Workload Distribution","Average L2 Active Cycles","cycle","115817408.94",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","GPU and Memory Workload Distribution","Total L2 Elapsed Cycles","cycle","41693256688",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","GPU and Memory Workload Distribution","Average SM Active Cycles","cycle","2074208688",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","GPU and Memory Workload Distribution","Total SM Elapsed Cycles","cycle","66944102296",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","GPU and Memory Workload Distribution","Average SMSP Active Cycles","cycle","1974325205.93",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","GPU and Memory Workload Distribution","Total SMSP Elapsed Cycles","cycle","267776409184",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","WorkloadDistribution","","","","WorkloadImbalance","OPT","One or more SMs have a much higher number of active cycles than the average number of active cycles. Maximum instance value is 25.64% above the average, while the minimum instance value is 14.99% below the average.","global","19.06"
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","WorkloadDistribution","","","","WorkloadImbalance","OPT","One or more SMSPs have a much higher number of active cycles than the average number of active cycles. Maximum instance value is 31.08% above the average, while the minimum instance value is 20.16% below the average.","global","22"
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","WorkloadDistribution","","","","WorkloadImbalance","OPT","One or more L1 Slices have a much higher number of active cycles than the average number of active cycles. Maximum instance value is 25.64% above the average, while the minimum instance value is 14.99% below the average.","global","19.06"
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Source Counters","Branch Instructions Ratio","%","0.09",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Source Counters","Branch Instructions","inst","534830449",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Source Counters","Branch Efficiency","%","99.97",
"5","119264","taichi_gpu","127.0.0.1","void cuP2P<0>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Source Counters","Avg. Divergent Branches","branches","1041.27",
